time_ms,freq_bin
23.7500,13
23.7500,82
23.7500,86
23.7500,93
23.7500,88
23.7500,81
23.7500,122
23.7500,121
23.8750,97
23.8750,93
23.8750,88
23.8750,11
23.8750,34
23.8750,81
23.8750,12
24.0000,11
24.0000,10
24.0000,34
24.0000,35
24.0000,12
24.1250,10
24.1250,125
24.1250,35
24.1250,30
24.1250,89
24.2500,32
24.2500,31
24.2500,30
24.2500,9
24.2500,89
24.3750,32
24.3750,9
24.3750,31
24.3750,3
24.3750,29
24.3750,25
24.3750,91
24.3750,20
24.3750,94
24.3750,27
24.5000,33
24.5000,23
24.5000,94
24.5000,91
24.5000,20
24.5000,28
24.5000,27
24.5000,37
24.5000,25
24.5000,26
24.5000,96
24.5000,3
24.5000,29
24.5000,22
24.5000,24
24.5000,38
24.5000,21
24.6250,23
24.6250,20
24.6250,26
24.6250,36
24.6250,24
24.6250,25
24.6250,33
24.6250,19
24.6250,8
24.6250,28
24.6250,18
24.6250,21
24.6250,22
24.6250,1
24.7500,8
24.7500,22
24.7500,98
24.7500,95
24.7500,18
24.7500,42
24.7500,21
24.7500,24
24.7500,90
24.7500,23
24.7500,19
24.8750,90
24.8750,105
24.8750,18
24.8750,107
24.8750,19
24.8750,106
25.0000,106
25.0000,16
25.0000,92
25.0000,107
25.0000,99
25.0000,7
25.0000,17
25.0000,4
25.0000,101
25.0000,102
25.0000,105
25.1250,40
25.1250,116
25.1250,83
25.1250,4
25.1250,41
25.1250,115
25.1250,85
25.1250,6
25.1250,92
25.1250,7
25.1250,109
25.1250,100
25.1250,16
25.1250,118
25.1250,17
25.1250,104
25.1250,15
25.1250,119
25.1250,117
25.2500,84
25.2500,104
25.2500,85
25.2500,118
25.2500,74
25.2500,15
25.2500,116
25.2500,111
25.2500,112
25.2500,17
25.2500,114
25.2500,108
25.2500,110
25.2500,6
25.2500,113
25.2500,83
25.2500,115
25.2500,117
25.2500,80
25.2500,39
25.2500,103
25.2500,41
25.2500,119
25.2500,40
25.3750,113
25.3750,112
25.3750,79
25.3750,14
25.3750,75
25.3750,39
25.3750,103
25.3750,120
25.3750,87
25.3750,84
25.3750,114
25.3750,108
25.5000,121
25.5000,14
25.5000,86
25.5000,13
25.5000,5
25.5000,120
25.5000,61
25.5000,60
25.5000,87
25.5000,59
25.5000,82
25.6250,82
25.6250,49
25.6250,126
25.6250,122
25.6250,93
25.6250,88
25.6250,46
25.6250,48
25.6250,81
25.6250,13
25.6250,0
25.6250,97
25.6250,123
25.6250,124
25.6250,121
25.6250,86
25.6250,5
25.7500,78
25.7500,47
25.7500,93
25.7500,88
25.7500,34
25.7500,81
25.7500,97
25.7500,11
25.7500,12
25.8750,11
25.8750,77
25.8750,127
25.8750,34
25.8750,35
25.8750,125
25.8750,12
25.8750,10
25.8750,45
26.0000,76
26.0000,30
26.0000,35
26.0000,89
26.0000,44
26.0000,10
26.0000,9
26.1250,32
26.1250,30
26.1250,89
26.1250,31
26.1250,9
26.2500,91
26.2500,94
26.2500,9
26.2500,20
26.2500,96
26.2500,29
26.2500,27
26.2500,32
26.2500,31
26.3750,3
26.3750,94
26.3750,38
26.3750,91
26.3750,25
26.3750,28
26.3750,27
26.3750,26
26.3750,22
26.3750,33
26.3750,37
26.3750,21
26.3750,29
26.3750,43
26.3750,96
26.3750,23
26.3750,20
26.3750,8
26.5000,36
26.5000,26
26.5000,22
26.5000,18
26.5000,19
26.5000,23
26.5000,25
26.5000,24
26.5000,20
26.5000,21
26.5000,8
26.5000,95
26.5000,33
26.5000,28
26.6250,23
26.6250,21
26.6250,24
26.6250,19
26.6250,18
26.6250,8
26.6250,90
26.6250,98
26.6250,95
26.6250,22
26.7500,98
26.7500,102
26.7500,54
26.7500,101
26.7500,90
26.7500,16
26.7500,106
26.7500,107
26.7500,18
26.7500,67
26.7500,7
26.7500,105
26.7500,19
26.8750,52
26.8750,102
26.8750,109
26.8750,17
26.8750,7
26.8750,16
26.8750,101
26.8750,68
26.8750,99
26.8750,100
26.8750,107
26.8750,6
26.8750,1
26.8750,92
26.8750,106
26.8750,66
26.8750,105
26.8750,53
27.0000,115
27.0000,85
27.0000,15
27.0000,118
27.0000,111
27.0000,116
27.0000,80
27.0000,99
27.0000,100
27.0000,6
27.0000,83
27.0000,16
27.0000,92
27.0000,7
27.0000,117
27.0000,109
27.0000,17
27.0000,104
27.0000,110
27.0000,119
27.0000,4
27.1250,116
27.1250,119
27.1250,111
27.1250,118
27.1250,112
27.1250,17
27.1250,4
27.1250,15
27.1250,114
27.1250,110
27.1250,79
27.1250,113
27.1250,108
27.1250,104
27.1250,80
27.1250,6
27.1250,83
27.1250,84
27.1250,117
27.1250,115
27.1250,51
27.1250,103
27.1250,85
27.2500,103
27.2500,112
27.2500,14
27.2500,114
27.2500,79
27.2500,39
27.2500,120
27.2500,113
27.2500,84
27.2500,108
27.2500,87
27.3750,82
27.3750,122
27.3750,121
27.3750,86
27.3750,124
27.3750,5
27.3750,120
27.3750,87
27.3750,123
27.3750,40
27.3750,41
27.3750,42
27.3750,14
27.5000,46
27.5000,81
27.5000,124
27.5000,86
27.5000,121
27.5000,82
27.5000,122
27.5000,126
27.5000,13
27.5000,123
27.5000,5
27.5000,78
27.5000,88
27.5000,93
27.6250,34
27.6250,93
27.6250,88
27.6250,126
27.6250,11
27.6250,0
27.6250,97
27.6250,12
27.6250,125
27.6250,81
27.7500,11
27.7500,45
27.7500,34
27.7500,127
27.7500,10
27.7500,125
27.7500,77
27.7500,35
27.7500,12
27.8750,89
27.8750,30
27.8750,10
27.8750,35
28.0000,9
28.0000,30
28.0000,31
28.0000,32
28.0000,89
28.1250,91
28.1250,94
28.1250,49
28.1250,32
28.1250,38
28.1250,27
28.1250,31
28.1250,9
28.1250,3
28.1250,20
28.1250,29
28.2500,21
28.2500,50
28.2500,26
28.2500,33
28.2500,22
28.2500,3
28.2500,23
28.2500,91
28.2500,24
28.2500,28
28.2500,29
28.2500,20
28.2500,25
28.2500,27
28.2500,96
28.2500,38
28.2500,48
28.2500,37
28.2500,94
28.3750,47
28.3750,23
28.3750,37
28.3750,95
28.3750,25
28.3750,33
28.3750,36
28.3750,18
28.3750,26
28.3750,24
28.3750,8
28.3750,21
28.3750,22
28.3750,20
28.3750,28
28.3750,19
28.5000,8
28.5000,22
28.5000,19
28.5000,95
28.5000,18
28.5000,21
28.5000,90
28.5000,23
28.5000,24
28.6250,90
28.6250,98
28.6250,106
28.6250,107
28.6250,19
28.6250,18
28.6250,105
28.6250,1
28.6250,101
28.6250,102
28.7500,105
28.7500,1
28.7500,106
28.7500,100
28.7500,17
28.7500,107
28.7500,92
28.7500,109
28.7500,102
28.7500,16
28.7500,101
28.7500,7
28.8750,99
28.8750,100
28.8750,16
28.8750,6
28.8750,111
28.8750,15
28.8750,110
28.8750,83
28.8750,109
28.8750,85
28.8750,7
28.8750,115
28.8750,17
28.8750,116
28.8750,80
28.8750,118
28.8750,92
28.8750,119
28.8750,4
28.8750,104
28.8750,117
29.0000,116
29.0000,119
29.0000,79
29.0000,15
29.0000,113
29.0000,110
29.0000,83
29.0000,84
29.0000,104
29.0000,80
29.0000,103
29.0000,85
29.0000,114
29.0000,6
29.0000,16
29.0000,108
29.0000,4
29.0000,39
29.0000,118
29.0000,115
29.0000,17
29.0000,117
29.0000,111
29.0000,112
29.1250,79
29.1250,120
29.1250,113
29.1250,44
29.1250,40
29.1250,39
29.1250,112
29.1250,103
29.1250,114
29.1250,87
29.1250,84
29.1250,14
29.1250,108
29.2500,122
29.2500,82
29.2500,123
29.2500,14
29.2500,86
29.2500,13
29.2500,121
29.2500,124
29.2500,5
29.2500,40
29.2500,41
29.2500,42
29.2500,87
29.2500,120
29.3750,121
29.3750,124
29.3750,93
29.3750,123
29.3750,122
29.3750,88
29.3750,5
29.3750,43
29.3750,46
29.3750,0
29.3750,81
29.3750,82
29.3750,86
29.3750,13
29.3750,78
29.5000,88
29.5000,34
29.5000,81
29.5000,93
29.5000,97
29.5000,12
29.5000,0
29.5000,11
29.5000,126
29.6250,11
29.6250,35
29.6250,10
29.6250,45
29.6250,34
29.6250,125
29.6250,12
29.7500,10
29.7500,30
29.7500,35
29.7500,89
29.8750,31
29.8750,89
29.8750,32
29.8750,9
29.8750,30
30.0000,3
30.0000,20
30.0000,27
30.0000,9
30.0000,32
30.0000,29
30.0000,94
30.0000,91
30.0000,31
30.1250,96
30.1250,48
30.1250,94
30.1250,22
30.1250,23
30.1250,20
30.1250,26
30.1250,27
30.1250,29
30.1250,24
30.1250,91
30.1250,25
30.1250,28
30.1250,38
30.1250,33
30.1250,21
30.1250,3
30.2500,37
30.2500,21
30.2500,23
30.2500,20
30.2500,25
30.2500,22
30.2500,36
30.2500,26
30.2500,24
30.2500,18
30.2500,8
30.2500,33
30.2500,28
30.2500,19
30.3750,25
30.3750,23
30.3750,18
30.3750,21
30.3750,90
30.3750,95
30.3750,8
30.3750,24
30.3750,22
30.3750,19
30.5000,52
30.5000,105
30.5000,102
30.5000,18
30.5000,19
30.5000,98
30.5000,107
30.5000,90
30.5000,106
30.6250,106
30.6250,51
30.6250,1
30.6250,17
30.6250,7
30.6250,92
30.6250,107
30.6250,101
30.6250,102
30.6250,105
30.7500,4
30.7500,7
30.7500,116
30.7500,118
30.7500,85
30.7500,92
30.7500,16
30.7500,100
30.7500,83
30.7500,99
30.7500,119
30.7500,15
30.7500,17
30.7500,6
30.7500,117
30.7500,104
30.7500,115
30.7500,109
30.8750,80
30.8750,15
30.8750,17
30.8750,6
30.8750,115
30.8750,85
30.8750,117
30.8750,103
30.8750,116
30.8750,112
30.8750,16
30.8750,83
30.8750,104
30.8750,4
30.8750,118
30.8750,113
30.8750,39
30.8750,111
30.8750,110
30.8750,84
30.8750,119
30.8750,114
31.0000,41
31.0000,112
31.0000,79
31.0000,14
31.0000,113
31.0000,87
31.0000,40
31.0000,108
31.0000,103
31.0000,39
31.0000,120
31.0000,114
31.0000,84
31.1250,87
31.1250,14
31.1250,41
31.1250,5
31.1250,82
31.1250,13
31.1250,108
31.1250,40
31.1250,86
31.1250,121
31.1250,120
31.1250,42
31.2500,122
31.2500,121
31.2500,5
31.2500,93
31.2500,13
31.2500,88
31.2500,86
31.2500,74
31.2500,73
31.2500,123
31.2500,124
31.2500,43
31.2500,97
31.2500,81
31.2500,82
31.3750,75
31.3750,61
31.3750,60
31.3750,59
31.3750,93
31.3750,88
31.3750,10
31.3750,81
31.3750,78
31.3750,34
31.3750,0
31.3750,12
31.3750,11
31.5000,34
31.5000,125
31.5000,10
31.5000,11
31.5000,35
31.5000,49
31.5000,12
31.6250,89
31.6250,9
31.6250,30
31.6250,126
31.6250,35
31.6250,127
31.6250,47
31.6250,46
31.7500,31
31.7500,9
31.7500,30
31.7500,89
31.7500,45
31.7500,32
31.8750,91
31.8750,94
31.8750,31
31.8750,38
31.8750,20
31.8750,29
31.8750,48
31.8750,96
31.8750,9
31.8750,3
31.8750,27
31.8750,44
31.8750,77
31.8750,32
32.0000,23
32.0000,38
32.0000,33
32.0000,20
32.0000,48
32.0000,27
32.0000,26
32.0000,29
32.0000,37
32.0000,21
32.0000,3
32.0000,94
32.0000,91
32.0000,96
32.0000,22
32.0000,8
32.0000,28
32.0000,24
32.1250,37
32.1250,20
32.1250,8
32.1250,21
32.1250,26
32.1250,95
32.1250,23
32.1250,18
32.1250,25
32.1250,33
32.1250,24
32.1250,36
32.1250,28
32.1250,22
32.1250,19
32.2500,21
32.2500,25
32.2500,95
32.2500,90
32.2500,22
32.2500,18
32.2500,23
32.2500,19
32.2500,8
32.3750,19
32.3750,90
32.3750,102
32.3750,98
32.3750,107
32.3750,18
32.3750,7
32.3750,101
32.3750,106
32.3750,105
32.5000,16
32.5000,105
32.5000,100
32.5000,92
32.5000,102
32.5000,7
32.5000,101
32.5000,107
32.5000,76
32.5000,99
32.5000,17
32.5000,109
32.5000,106
32.6250,104
32.6250,119
32.6250,7
32.6250,80
32.6250,109
32.6250,117
32.6250,17
32.6250,110
32.6250,115
32.6250,83
32.6250,15
32.6250,16
32.6250,85
32.6250,111
32.6250,6
32.6250,92
32.6250,100
32.6250,67
32.6250,118
32.6250,116
32.7500,118
32.7500,103
32.7500,104
32.7500,16
32.7500,115
32.7500,17
32.7500,119
32.7500,4
32.7500,117
32.7500,116
32.7500,114
32.7500,52
32.7500,80
32.7500,2
32.7500,6
32.7500,111
32.7500,113
32.7500,53
32.7500,79
32.7500,85
32.7500,83
32.7500,68
32.7500,54
32.7500,66
32.7500,112
32.7500,110
32.7500,15
32.7500,84
32.8750,108
32.8750,84
32.8750,87
32.8750,113
32.8750,103
32.8750,6
32.8750,55
32.8750,112
32.8750,79
32.8750,39
32.8750,120
32.8750,114
32.8750,14
33.0000,82
33.0000,121
33.0000,87
33.0000,120
33.0000,124
33.0000,86
33.0000,108
33.0000,122
33.0000,14
33.0000,40
33.0000,123
33.0000,5
33.0000,1
33.0000,51
33.1250,124
33.1250,122
33.1250,97
33.1250,121
33.1250,82
33.1250,43
33.1250,78
33.1250,93
33.1250,13
33.1250,86
33.1250,88
33.1250,123
33.1250,5
33.1250,81
33.2500,97
33.2500,88
33.2500,42
33.2500,125
33.2500,12
33.2500,93
33.2500,11
33.2500,41
33.2500,78
33.2500,81
33.2500,34
33.2500,10
33.3750,125
33.3750,34
33.3750,11
33.3750,35
33.3750,10
33.3750,12
33.5000,126
33.5000,89
33.5000,30
33.5000,127
33.5000,35
33.5000,46
33.6250,89
33.6250,30
33.6250,31
33.6250,45
33.6250,32
33.6250,9
33.6250,0
33.7500,27
33.7500,31
33.7500,9
33.7500,77
33.7500,96
33.7500,29
33.7500,91
33.7500,94
33.7500,24
33.7500,20
33.7500,32
33.8750,28
33.8750,29
33.8750,33
33.8750,21
33.8750,91
33.8750,22
33.8750,23
33.8750,94
33.8750,26
33.8750,38
33.8750,27
33.8750,20
33.8750,24
33.8750,96
34.0000,20
34.0000,95
34.0000,18
34.0000,26
34.0000,37
34.0000,28
34.0000,21
34.0000,19
34.0000,8
34.0000,22
34.0000,24
34.0000,33
34.0000,25
34.0000,36
34.0000,23
34.0000,3
34.1250,8
34.1250,95
34.1250,90
34.1250,22
34.1250,25
34.1250,49
34.1250,23
34.1250,21
34.1250,18
34.1250,19
34.2500,101
34.2500,102
34.2500,18
34.2500,106
34.2500,107
34.2500,48
34.2500,47
34.2500,19
34.2500,50
34.2500,98
34.2500,90
34.2500,105
34.3750,105
34.3750,7
34.3750,99
34.3750,106
34.3750,109
34.3750,101
34.3750,107
34.3750,17
34.3750,59
34.3750,4
34.3750,102
34.3750,92
34.5000,100
34.5000,115
34.5000,92
34.5000,83
34.5000,104
34.5000,80
34.5000,118
34.5000,16
34.5000,119
34.5000,116
34.5000,7
34.5000,111
34.5000,117
34.5000,110
34.5000,85
34.5000,109
34.5000,15
34.5000,17
34.5000,4
34.6250,111
34.6250,112
34.6250,6
34.6250,79
34.6250,16
34.6250,52
34.6250,113
34.6250,110
34.6250,103
34.6250,15
34.6250,80
34.6250,114
34.6250,116
34.6250,119
34.6250,118
34.6250,104
34.6250,39
34.6250,115
34.6250,84
34.6250,117
34.6250,85
34.6250,83
34.6250,17
34.7500,14
34.7500,112
34.7500,114
34.7500,103
34.7500,87
34.7500,1
34.7500,84
34.7500,108
34.7500,6
34.7500,79
34.7500,40
34.7500,120
34.7500,113
34.7500,39
34.8750,82
34.8750,14
34.8750,123
34.8750,122
34.8750,124
34.8750,87
34.8750,108
34.8750,1
34.8750,40
34.8750,5
34.8750,13
34.8750,86
34.8750,120
34.8750,51
34.8750,121
35.0000,122
35.0000,121
35.0000,82
35.0000,86
35.0000,88
35.0000,5
35.0000,124
35.0000,93
35.0000,123
35.0000,13
35.0000,41
35.0000,81
35.1250,11
35.1250,81
35.1250,12
35.1250,88
35.1250,34
35.1250,78
35.1250,44
35.1250,10
35.1250,93
35.1250,97
35.2500,35
35.2500,10
35.2500,11
35.2500,12
35.2500,125
35.2500,34
35.3750,46
35.3750,35
35.3750,45
35.3750,89
35.3750,30
35.3750,0
35.3750,126
35.5000,32
35.5000,46
35.5000,30
35.5000,0
35.5000,89
35.5000,9
35.5000,43
35.5000,31
35.5000,42
35.5000,45
35.6250,29
35.6250,31
35.6250,9
35.6250,32
35.6250,94
35.6250,27
35.6250,38
35.6250,91
35.6250,20
35.7500,91
35.7500,3
35.7500,21
35.7500,29
35.7500,96
35.7500,28
35.7500,22
35.7500,33
35.7500,26
35.7500,38
35.7500,37
35.7500,20
35.7500,94
35.7500,36
35.7500,27
35.7500,24
35.8750,36
35.8750,18
35.8750,33
35.8750,21
35.8750,26
35.8750,3
35.8750,24
35.8750,22
35.8750,23
35.8750,8
35.8750,20
35.8750,25
35.8750,19
35.8750,28
35.8750,95
36.0000,18
36.0000,8
36.0000,90
36.0000,25
36.0000,23
36.0000,22
36.0000,21
36.0000,19
36.1250,107
36.1250,105
36.1250,47
36.1250,23
36.1250,48
36.1250,19
36.1250,98
36.1250,18
36.1250,106
36.1250,90
36.2500,102
36.2500,109
36.2500,107
36.2500,106
36.2500,105
36.2500,92
36.2500,4
36.2500,99
36.2500,101
36.2500,17
36.2500,7
36.2500,16
36.3750,16
36.3750,100
36.3750,104
36.3750,117
36.3750,15
36.3750,85
36.3750,118
36.3750,83
36.3750,92
36.3750,4
36.3750,17
36.3750,7
36.3750,119
36.3750,115
36.3750,116
36.5000,6
36.5000,85
36.5000,118
36.5000,112
36.5000,80
36.5000,117
36.5000,119
36.5000,110
36.5000,15
36.5000,16
36.5000,83
36.5000,114
36.5000,115
36.5000,17
36.5000,111
36.5000,113
36.5000,103
36.5000,84
36.5000,116
36.5000,104
36.5000,52
36.6250,112
36.6250,108
36.6250,113
36.6250,103
36.6250,114
36.6250,87
36.6250,39
36.6250,79
36.6250,120
36.6250,14
36.6250,84
36.6250,6
36.7500,121
36.7500,5
36.7500,1
36.7500,13
36.7500,14
36.7500,82
36.7500,120
36.7500,87
36.7500,40
36.7500,86
36.7500,51
36.7500,108
36.8750,10
36.8750,123
36.8750,88
36.8750,41
36.8750,122
36.8750,5
36.8750,82
36.8750,93
36.8750,121
36.8750,124
36.8750,86
36.8750,13
37.0000,10
37.0000,88
37.0000,34
37.0000,81
37.0000,93
37.0000,11
37.0000,97
37.0000,12
37.0000,41
37.1250,12
37.1250,125
37.1250,11
37.1250,34
37.1250,35
37.1250,10
37.2500,35
37.2500,74
37.2500,30
37.2500,73
37.2500,78
37.2500,9
37.2500,89
37.3750,9
37.3750,59
37.3750,60
37.3750,0
37.3750,89
37.3750,42
37.3750,30
37.3750,31
37.3750,32
37.5000,20
37.5000,24
37.5000,27
37.5000,29
37.5000,31
37.5000,91
37.5000,94
37.5000,9
37.5000,37
37.5000,32
37.5000,38
37.6250,26
37.6250,37
37.6250,38
37.6250,24
37.6250,3
37.6250,20
37.6250,21
37.6250,95
37.6250,91
37.6250,27
37.6250,46
37.6250,96
37.6250,49
37.6250,8
37.6250,94
37.6250,29
37.6250,28
37.6250,126
37.6250,22
37.6250,33
37.7500,36
37.7500,8
37.7500,18
37.7500,23
37.7500,33
37.7500,45
37.7500,28
37.7500,3
37.7500,25
37.7500,24
37.7500,95
37.7500,96
37.7500,20
37.7500,19
37.7500,21
37.7500,22
37.7500,26
37.8750,22
37.8750,127
37.8750,19
37.8750,90
37.8750,44
37.8750,21
37.8750,25
37.8750,23
37.8750,18
37.8750,77
37.8750,8
38.0000,98
38.0000,19
38.0000,105
38.0000,102
38.0000,107
38.0000,109
38.0000,7
38.0000,90
38.0000,101
38.0000,106
38.0000,18
38.0000,48
38.0000,47
38.0000,23
38.1250,7
38.1250,92
38.1250,102
38.1250,105
38.1250,100
38.1250,106
38.1250,17
38.1250,99
38.1250,107
38.1250,101
38.1250,4
38.1250,109
38.1250,16
38.2500,16
38.2500,7
38.2500,4
38.2500,111
38.2500,115
38.2500,85
38.2500,119
38.2500,104
38.2500,117
38.2500,83
38.2500,92
38.2500,80
38.2500,15
38.2500,118
38.2500,17
38.2500,116
38.2500,110
38.3750,104
38.3750,118
38.3750,114
38.3750,84
38.3750,17
38.3750,6
38.3750,43
38.3750,117
38.3750,110
38.3750,119
38.3750,111
38.3750,116
38.3750,112
38.3750,80
38.3750,103
38.3750,113
38.3750,83
38.3750,16
38.3750,15
38.3750,79
38.3750,85
38.3750,115
38.5000,112
38.5000,79
38.5000,14
38.5000,6
38.5000,113
38.5000,108
38.5000,2
38.5000,84
38.5000,87
38.5000,39
38.5000,103
38.5000,120
38.5000,114
38.6250,14
38.6250,87
38.6250,40
38.6250,5
38.6250,6
38.6250,122
38.6250,86
38.6250,124
38.6250,82
38.6250,120
38.6250,121
38.6250,123
38.6250,13
38.6250,108
38.7500,86
38.7500,54
38.7500,53
38.7500,52
38.7500,88
38.7500,67
38.7500,68
38.7500,122
38.7500,121
38.7500,123
38.7500,81
38.7500,124
38.7500,5
38.7500,82
38.7500,93
38.7500,13
38.8750,81
38.8750,12
38.8750,34
38.8750,97
38.8750,66
38.8750,93
38.8750,10
38.8750,88
38.8750,1
38.8750,11
38.8750,125
39.0000,11
39.0000,35
39.0000,51
39.0000,34
39.0000,125
39.0000,12
39.0000,10
39.1250,89
39.1250,35
39.1250,78
39.1250,30
39.2500,9
39.2500,30
39.2500,89
39.2500,32
39.2500,31
39.3750,41
39.3750,32
39.3750,42
39.3750,9
39.3750,31
39.3750,91
39.3750,27
39.3750,94
39.3750,29
39.3750,20
39.3750,126
39.3750,24
39.5000,27
39.5000,22
39.5000,33
39.5000,91
39.5000,28
39.5000,95
39.5000,21
39.5000,24
39.5000,29
39.5000,46
39.5000,0
39.5000,94
39.5000,26
39.5000,20
39.6250,45
39.6250,8
39.6250,26
39.6250,24
39.6250,21
39.6250,22
39.6250,18
39.6250,28
39.6250,20
39.6250,96
39.6250,33
39.6250,25
39.6250,23
39.6250,95
39.6250,36
39.6250,19
39.7500,22
39.7500,25
39.7500,19
39.7500,90
39.7500,8
39.7500,96
39.7500,18
39.7500,21
39.7500,23
39.7500,127
39.8750,109
39.8750,23
39.8750,18
39.8750,106
39.8750,105
39.8750,98
39.8750,102
39.8750,38
39.8750,101
39.8750,19
39.8750,90
39.8750,107
39.8750,3
40.0000,107
40.0000,102
40.0000,7
40.0000,101
40.0000,105
40.0000,109
40.0000,99
40.0000,100
40.0000,4
40.0000,92
40.0000,106
40.1250,92
40.1250,17
40.1250,110
40.1250,111
40.1250,7
40.1250,49
40.1250,4
40.1250,116
40.1250,104
40.1250,117
40.1250,16
40.1250,15
40.1250,37
40.1250,83
40.1250,115
40.1250,80
40.1250,118
40.1250,85
40.1250,119
40.2500,85
40.2500,17
40.2500,113
40.2500,83
40.2500,115
40.2500,103
40.2500,112
40.2500,15
40.2500,39
40.2500,110
40.2500,116
40.2500,16
40.2500,118
40.2500,84
40.2500,114
40.2500,50
40.2500,111
40.2500,48
40.2500,117
40.2500,104
40.2500,119
40.3750,47
40.3750,84
40.3750,108
40.3750,114
40.3750,40
40.3750,113
40.3750,79
40.3750,17
40.3750,103
40.3750,39
40.3750,112
40.3750,14
40.3750,87
40.3750,6
40.3750,120
40.5000,121
40.5000,123
40.5000,82
40.5000,124
40.5000,5
40.5000,86
40.5000,13
40.5000,6
40.5000,87
40.5000,108
40.5000,120
40.5000,40
40.5000,122
40.5000,14
40.6250,123
40.6250,88
40.6250,124
40.6250,52
40.6250,86
40.6250,122
40.6250,82
40.6250,97
40.6250,81
40.6250,5
40.6250,13
40.6250,93
40.6250,121
40.6250,1
40.7500,125
40.7500,12
40.7500,81
40.7500,93
40.7500,1
40.7500,10
40.7500,11
40.7500,88
40.7500,34
40.8750,35
40.8750,51
40.8750,125
40.8750,11
40.8750,34
40.8750,10
40.8750,12
41.0000,30
41.0000,89
41.0000,35
41.1250,31
41.1250,32
41.1250,9
41.1250,44
41.1250,89
41.1250,30
41.2500,31
41.2500,41
41.2500,126
41.2500,9
41.2500,20
41.2500,94
41.2500,0
41.2500,32
41.2500,29
41.2500,78
41.2500,91
41.3750,27
41.3750,20
41.3750,29
41.3750,0
41.3750,21
41.3750,22
41.3750,28
41.3750,91
41.3750,33
41.3750,95
41.3750,24
41.3750,94
41.3750,46
41.3750,36
41.3750,26
41.5000,33
41.5000,22
41.5000,18
41.5000,43
41.5000,96
41.5000,19
41.5000,45
41.5000,95
41.5000,26
41.5000,20
41.5000,28
41.5000,8
41.5000,27
41.5000,36
41.5000,24
41.5000,21
41.5000,25
41.6250,23
41.6250,96
41.6250,18
41.6250,2
41.6250,90
41.6250,38
41.6250,8
41.6250,22
41.6250,21
41.6250,3
41.6250,19
41.6250,25
41.7500,19
41.7500,106
41.7500,105
41.7500,90
41.7500,23
41.7500,3
41.7500,98
41.7500,107
41.7500,109
41.7500,18
41.8750,109
41.8750,4
41.8750,7
41.8750,99
41.8750,105
41.8750,102
41.8750,106
41.8750,92
41.8750,16
41.8750,107
41.8750,101
42.0000,83
42.0000,115
42.0000,4
42.0000,15
42.0000,7
42.0000,117
42.0000,85
42.0000,80
42.0000,119
42.0000,16
42.0000,92
42.0000,104
42.0000,17
42.0000,118
42.0000,37
42.0000,116
42.1250,17
42.1250,83
42.1250,118
42.1250,110
42.1250,113
42.1250,119
42.1250,115
42.1250,112
42.1250,85
42.1250,114
42.1250,116
42.1250,16
42.1250,15
42.1250,111
42.1250,84
42.1250,117
42.1250,48
42.2500,113
42.2500,112
42.2500,114
42.2500,39
42.2500,84
42.2500,6
42.2500,120
42.2500,17
42.2500,87
42.2500,103
42.2500,14
42.2500,79
42.3750,122
42.3750,121
42.3750,120
42.3750,5
42.3750,87
42.3750,14
42.3750,86
42.3750,6
42.3750,108
42.3750,13
42.5000,13
42.5000,122
42.5000,93
42.5000,5
42.5000,121
42.5000,97
42.5000,88
42.5000,123
42.5000,47
42.5000,40
42.5000,86
42.5000,82
42.5000,10
42.5000,124
42.6250,12
42.6250,88
42.6250,81
42.6250,93
42.6250,10
42.6250,34
42.6250,11
42.6250,1
42.7500,35
42.7500,11
42.7500,125
42.7500,34
42.7500,10
42.7500,12
42.7500,42
42.8750,9
42.8750,89
42.8750,35
42.8750,30
43.0000,30
43.0000,89
43.0000,32
43.0000,31
43.0000,9
43.1250,24
43.1250,29
43.1250,31
43.1250,94
43.1250,9
43.1250,20
43.1250,100
43.1250,41
43.1250,91
43.1250,32
43.2500,95
43.2500,94
43.2500,20
43.2500,24
43.2500,0
43.2500,41
43.2500,28
43.2500,21
43.2500,29
43.2500,26
43.2500,91
43.2500,27
43.2500,22
43.2500,33
43.2500,8
43.3750,28
43.3750,21
43.3750,27
43.3750,36
43.3750,24
43.3750,22
43.3750,19
43.3750,26
43.3750,95
43.3750,8
43.3750,38
43.3750,25
43.3750,18
43.3750,23
43.3750,20
43.3750,33
43.5000,98
43.5000,25
43.5000,127
43.5000,90
43.5000,3
43.5000,22
43.5000,8
43.5000,126
43.5000,38
43.5000,96
43.5000,19
43.5000,18
43.5000,21
43.5000,23
43.6250,109
43.6250,3
43.6250,18
43.6250,99
43.6250,78
43.6250,106
43.6250,96
43.6250,105
43.6250,23
43.6250,90
43.6250,19
43.6250,98
43.6250,46
43.6250,49
43.6250,101
43.6250,107
43.6250,102
43.7500,45
43.7500,77
43.7500,4
43.7500,107
43.7500,101
43.7500,92
43.7500,99
43.7500,106
43.7500,104
43.7500,105
43.7500,102
43.7500,80
43.7500,7
43.7500,109
43.8750,4
43.8750,119
43.8750,17
43.8750,83
43.8750,15
43.8750,85
43.8750,111
43.8750,116
43.8750,117
43.8750,44
43.8750,118
43.8750,110
43.8750,37
43.8750,104
43.8750,92
43.8750,16
43.8750,80
43.8750,7
43.8750,115
44.0000,15
44.0000,48
44.0000,115
44.0000,113
44.0000,103
44.0000,84
